ASSERT,FUNC_0
AV_SCANSTAMP_SZ,VAR_0
XAT0_APPENDONLY,VAR_1
XAT0_ARCHIVE,VAR_2
XAT0_AV_MODIFIED,VAR_3
XAT0_AV_QUARANTINED,VAR_4
XAT0_HIDDEN,VAR_5
XAT0_IMMUTABLE,VAR_6
XAT0_NODUMP,VAR_7
XAT0_NOUNLINK,VAR_8
XAT0_OFFLINE,VAR_9
XAT0_READONLY,VAR_10
XAT0_REPARSE,VAR_11
XAT0_SPARSE,VAR_12
XAT0_SYSTEM,VAR_13
XAT_APPENDONLY,VAR_14
XAT_ARCHIVE,VAR_15
XAT_AV_MODIFIED,VAR_16
XAT_AV_QUARANTINED,VAR_17
XAT_AV_SCANSTAMP,VAR_18
XAT_CREATETIME,VAR_19
XAT_HIDDEN,VAR_20
XAT_IMMUTABLE,VAR_21
XAT_NODUMP,VAR_22
XAT_NOUNLINK,VAR_23
XAT_OFFLINE,VAR_24
XAT_OPAQUE,VAR_25
XAT_READONLY,VAR_26
XAT_REPARSE,VAR_27
XAT_SPARSE,VAR_28
XAT_SYSTEM,VAR_29
XVA_ISSET_REQ,FUNC_1
ZFS_TIME_ENCODE,FUNC_2
bcopy,FUNC_3
xva_getxoptattr,FUNC_4
zfs_log_xvattr,FUNC_5
lrattr,VAR_30
xvap,VAR_31
bitmap,VAR_32
attrs,VAR_33
crtime,VAR_34
xoap,VAR_35
scanstamp,VAR_36
i,VAR_37
