ENOENT,VAR_0
ENOMEM,VAR_1
LK_RETRY,VAR_2
LK_SHARED,VAR_3
MAXNAMLEN,VAR_4
SET_ERROR,FUNC_0
VI_DOOMED,VAR_5
VOP_ISLOCKED,FUNC_1
VOP_UNLOCK,FUNC_2
VOP_VPTOCNP,FUNC_3
VTOZ,FUNC_4
ZFS_ENTER,FUNC_5
ZFS_EXIT,FUNC_6
ZFS_VERIFY_ZP,FUNC_7
ZTOV,FUNC_8
bcopy,FUNC_9
strlen,FUNC_10
vget_finish,FUNC_11
vget_prep,FUNC_12
vn_lock,FUNC_13
vput,FUNC_14
zfs_znode_parent_and_name,FUNC_15
zfs_vptocnp,FUNC_16
ap,VAR_6
covered_vp,VAR_7
vp,VAR_8
zfsvfs,VAR_9
zp,VAR_10
vs,VAR_11
ltype,VAR_12
error,VAR_13
name,VAR_14
dzp,VAR_15
len,VAR_16
