EINTR,VAR_0
EINVAL,VAR_1
ENOTSUP,VAR_2
FALSE,VAR_3
FORREAL,VAR_4
FTAG,VAR_5
JUSTLOOKING,VAR_6
OBJSET_FLAG_USERACCOUNTING_COMPLETE,VAR_7
SET_ERROR,FUNC_0
TXG_WAIT,VAR_8
dmu_bonus_hold,FUNC_1
dmu_buf_rele,FUNC_2
dmu_buf_will_dirty,FUNC_3
dmu_object_next,FUNC_4
dmu_objset_is_snapshot,FUNC_5
dmu_objset_pool,FUNC_6
dmu_objset_userspace_present,FUNC_7
dmu_objset_userused_enabled,FUNC_8
dmu_tx_abort,FUNC_9
dmu_tx_assign,FUNC_10
dmu_tx_commit,FUNC_11
dmu_tx_create,FUNC_12
dmu_tx_hold_bonus,FUNC_13
issig,FUNC_14
txg_wait_synced,FUNC_15
dmu_objset_userspace_upgrade,FUNC_16
os,VAR_9
obj,VAR_10
err,VAR_11
tx,VAR_12
db,VAR_13
objerr,VAR_14
