ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
MUTEX_HELD,FUNC_1
SM_ALLOC,VAR_2
SM_FREE,VAR_3
SM_NO_VDEVID,VAR_4
TXG_CONCURRENT_STATES,VAR_5
TXG_DEFER_SIZE,VAR_6
TXG_MASK,VAR_7
avl_numnodes,FUNC_2
mutex_enter,FUNC_3
mutex_exit,FUNC_4
range_tree_add,FUNC_5
range_tree_create,FUNC_6
range_tree_destroy,FUNC_7
range_tree_remove,VAR_8
range_tree_vacate,FUNC_8
range_tree_walk,FUNC_9
space_map_length,FUNC_10
space_map_truncate,FUNC_11
space_map_write,FUNC_12
zfs_dbgmsg,FUNC_13
zfs_metaslab_sm_blksz,VAR_9
metaslab_condense,FUNC_14
msp,VAR_10
txg,VAR_11
tx,VAR_12
condense_tree,VAR_13
sm,VAR_14
t,VAR_15
t,VAR_16
