ASSERT0,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EPERM,VAR_2
FALSE,VAR_3
SA_ZPL_XATTR,FUNC_1
SET_ERROR,FUNC_2
TXG_WAIT,VAR_4
TX_REMOVE,VAR_5
VDIR,VAR_6
VTOZ,FUNC_3
VV_NOSYNC,VAR_7
ZEXISTS,VAR_8
ZFS_ENTER,FUNC_4
ZFS_EXIT,FUNC_5
ZFS_SYNC_ALWAYS,VAR_9
ZFS_VERIFY_ZP,FUNC_6
ZTOV,FUNC_7
ct,VAR_10
dmu_tx_abort,FUNC_8
dmu_tx_assign,FUNC_9
dmu_tx_commit,FUNC_10
dmu_tx_create,FUNC_11
dmu_tx_hold_sa,FUNC_12
dmu_tx_hold_zap,FUNC_13
dmu_tx_mark_netfree,FUNC_14
sa_lookup,FUNC_15
vnevent_remove,FUNC_16
vrele,FUNC_17
zfs_link_destroy,FUNC_18
zfs_log_remove,FUNC_19
zfs_sa_upgrade_txholds,FUNC_20
zfs_unlinked_add,FUNC_21
zfs_zaccess_delete,FUNC_22
zfs_zget,FUNC_23
zil_commit,FUNC_24
zfs_remove,FUNC_25
dvp,VAR_11
vp,VAR_12
name,VAR_13
cr,VAR_14
dzp,VAR_15
zp,VAR_16
xzp,VAR_17
zfsvfs,VAR_18
zilog,VAR_19
acl_obj,VAR_20
xattr_obj,VAR_21
obj,VAR_22
tx,VAR_23
unlinked,VAR_24
toobig,VAR_25
txtype,VAR_26
error,VAR_27
