B_FALSE,VAR_0
B_TRUE,VAR_1
NSEC2MSEC,FUNC_0
NSEC2SEC,FUNC_1
POOL_SCAN_RESILVER,VAR_2
ZB_IS_ZERO,FUNC_2
dprintf,FUNC_3
dsl_scan_should_clear,FUNC_4
gethrtime,FUNC_5
spa_shutting_down,FUNC_6
txg_sync_waiting,FUNC_7
zfs_dirty_data_max,VAR_3
zfs_resilver_min_time_ms,VAR_4
zfs_scan_strict_mem_lim,VAR_5
zfs_scrub_min_time_ms,VAR_6
zfs_txg_timeout,VAR_7
zfs_vdev_async_write_active_min_dirty_percent,VAR_8
dsl_scan_check_suspend,FUNC_8
scn,VAR_9
zb,VAR_10
elapsed_nanosecs,VAR_11
curr_time_ns,VAR_12
scan_time_ns,VAR_13
sync_time_ns,VAR_14
dirty_pct,VAR_15
mintime,VAR_16
scnp,VAR_17
