FTAG,VAR_0
ZFS_MAX_DATASET_NAME_LEN,VAR_1
ZFS_SPACE_CHECK_EXTRA_RESERVED,VAR_2
dsl_dataset_hold,FUNC_0
dsl_dataset_hold_obj_string,FUNC_1
dsl_dataset_name,FUNC_2
dsl_dataset_rele,FUNC_3
dsl_dataset_user_release_check,VAR_3
dsl_dataset_user_release_sync,VAR_4
dsl_pool_config_enter,FUNC_4
dsl_pool_config_exit,FUNC_5
dsl_sync_task,FUNC_6
fnvlist_alloc,FUNC_7
fnvlist_free,FUNC_8
nvlist_next_nvpair,FUNC_9
nvpair_name,FUNC_10
spa_name,FUNC_11
zfs_unmount_snap,FUNC_12
dsl_dataset_user_release_impl,FUNC_13
holds,VAR_5
errlist,VAR_6
tmpdp,VAR_7
ddura,VAR_8
pair,VAR_9
pool,VAR_10
error,VAR_11
