ASSERT,FUNC_0
KM_SLEEP,VAR_0
MAX,FUNC_1
MIN,FUNC_2
MUTEX_DEFAULT,VAR_1
NANOSEC,VAR_2
RW_WRITE_HELD,FUNC_3
ZFETCHSTAT_BUMP,FUNC_4
dmu_zfetch_stream_remove,FUNC_5
gethrtime,FUNC_6
kmem_zalloc,FUNC_7
list_head,FUNC_8
list_insert_head,FUNC_9
list_next,FUNC_10
mutex_init,FUNC_11
zfetch_max_distance,VAR_3
zfetch_max_streams,VAR_4
zfetch_min_sec_reap,VAR_5
zfetchstat_max_streams,VAR_6
dmu_zfetch_stream_create,FUNC_12
zf,VAR_7
blkid,VAR_8
zs_next,VAR_9
numstreams,VAR_10
zs,VAR_11
max_streams,VAR_12
zs,VAR_13
