ASSERT,FUNC_0
DD_FIELD_FILESYSTEM_COUNT,VAR_0
DD_FIELD_SNAPSHOT_COUNT,VAR_1
DS_CREATE_FLAG_NODIRTY,VAR_2
FTAG,VAR_3
SPA_FEATURE_FS_SS_LIMIT,VAR_4
VERIFY0,FUNC_1
dmu_tx_is_syncing,FUNC_2
dsl_dataset_create_sync_dd,FUNC_3
dsl_dataset_hold_obj,FUNC_4
dsl_dataset_rele,FUNC_5
dsl_dataset_zero_zil,FUNC_6
dsl_deleg_set_create_perms,FUNC_7
dsl_dir_create_sync,FUNC_8
dsl_dir_hold_obj,FUNC_9
dsl_dir_rele,FUNC_10
dsl_dir_zapify,FUNC_11
spa_feature_is_active,FUNC_12
zap_add,FUNC_13
dsl_dataset_create_sync,FUNC_14
pdd,VAR_5
lastname,VAR_6
origin,VAR_7
flags,VAR_8
cr,VAR_9
tx,VAR_10
dp,VAR_11
dsobj,VAR_12
ddobj,VAR_13
dd,VAR_14
cnt,VAR_15
os,VAR_16
ds,VAR_17
