ASSERT,FUNC_0
DMU_READ_PREFETCH,VAR_0
FTAG,VAR_1
FUID_DOMAIN,VAR_2
FUID_IDX,VAR_3
FUID_NVP_ARRAY,VAR_4
KM_SLEEP,VAR_5
VERIFY,FUNC_1
avl_add,FUNC_2
dmu_bonus_hold,FUNC_3
dmu_buf_rele,FUNC_4
dmu_read,FUNC_5
kmem_alloc,FUNC_6
kmem_free,FUNC_7
ksid_lookupdomain,FUNC_8
nvlist_free,FUNC_9
nvlist_lookup_nvlist_array,FUNC_10
nvlist_lookup_string,FUNC_11
nvlist_lookup_uint64,FUNC_12
nvlist_unpack,FUNC_13
zfs_fuid_table_load,FUNC_14
os,VAR_6
fuid_obj,VAR_7
idx_tree,VAR_8
domain_tree,VAR_9
db,VAR_10
fuid_size,VAR_11
fuidnvp,VAR_12
nvp,VAR_13
count,VAR_14
packed,VAR_15
i,VAR_16
domnode,VAR_17
domain,VAR_18
idx,VAR_19
