ASSERT,FUNC_0
B_BUSY,VAR_0
B_FAILFAST,VAR_1
B_NOCACHE,VAR_2
B_READ,VAR_3
B_WRITE,VAR_4
ENOTSUP,VAR_5
ENXIO,VAR_6
FKIOCTL,VAR_7
FLUSH_VOLATILE,VAR_8
KM_SLEEP,VAR_9
SET_ERROR,FUNC_1
VERIFY,FUNC_2
ZIO_FLAG_IO_RETRY,VAR_10
ZIO_FLAG_TRYHARD,VAR_11
ZIO_TYPE_IOCTL,VAR_12
ZIO_TYPE_READ,VAR_13
ZIO_TYPE_WRITE,VAR_14
abd_borrow_buf,FUNC_3
abd_borrow_buf_copy,FUNC_4
bioinit,FUNC_5
kcred,VAR_15
kmem_alloc,FUNC_6
lbtodb,FUNC_7
ldi_ioctl,FUNC_8
ldi_strategy,FUNC_9
vdev_disk_io_intr,VAR_16
vdev_disk_ioctl_done,VAR_17
vdev_disk_vsd_ops,VAR_18
vdev_readable,FUNC_10
zfs_nocacheflush,VAR_19
zio_execute,FUNC_11
zio_handle_io_delay,FUNC_12
zio_interrupt,FUNC_13
vdev_disk_io_start,FUNC_14
zio,VAR_20
vd,VAR_21
dvd,VAR_22
vb,VAR_23
dkc,VAR_24
bp,VAR_25
error,VAR_26
