BP_GET_PSIZE,FUNC_0
BP_IS_EMBEDDED,FUNC_1
BP_IS_HOLE,FUNC_2
BP_IS_METADATA,FUNC_3
B_FALSE,VAR_0
ZIO_FLAG_CANFAIL,VAR_1
ZIO_FLAG_RAW,VAR_2
ZIO_FLAG_SCRUB,VAR_3
ZIO_FLAG_SPECULATIVE,VAR_4
ZIO_PRIORITY_SCRUB,VAR_5
abd_alloc_for_io,FUNC_4
cv_wait,FUNC_5
mutex_enter,FUNC_6
mutex_exit,FUNC_7
spa_load_verify_data,VAR_6
spa_load_verify_done,VAR_7
spa_load_verify_maxinflight,VAR_8
spa_load_verify_metadata,VAR_9
zio_nowait,FUNC_8
zio_read,FUNC_9
spa_load_verify_cb,FUNC_10
spa,VAR_10
zilog,VAR_11
bp,VAR_12
zb,VAR_13
dnp,VAR_14
arg,VAR_15
rio,VAR_16
size,VAR_17
