ASSERT,FUNC_0
BUF_LOCKS,VAR_0
HDR_FULL_SIZE,VAR_1
HDR_L2ONLY_SIZE,VAR_2
KM_NOSLEEP,VAR_3
MUTEX_DEFAULT,VAR_4
PAGESIZE,VAR_5
ZFS_CRC64_POLY,VAR_6
buf_cache,VAR_7
buf_cons,VAR_8
buf_dest,VAR_9
buf_hash_table,VAR_10
hdr_full_cache,VAR_11
hdr_full_cons,VAR_12
hdr_full_dest,VAR_13
hdr_l2only_cache,VAR_14
hdr_l2only_cons,VAR_15
hdr_l2only_dest,VAR_16
hdr_recl,VAR_17
kmem_cache_create,FUNC_1
kmem_zalloc,FUNC_2
mutex_init,FUNC_3
physmem,VAR_18
zfs_arc_average_blocksize,VAR_19
zfs_crc64_table,VAR_20
buf_init,FUNC_4
ct,VAR_21
hsize,VAR_22
i,VAR_23
j,VAR_24
