DD_FIELD_FILESYSTEM_COUNT,VAR_0
DD_FLAG_USED_BREAKDOWN,VAR_1
DMU_OT_DSL_DIR,VAR_2
DMU_OT_DSL_DIR_CHILD_MAP,VAR_3
DMU_OT_DSL_PROPS,VAR_4
DMU_OT_NONE,VAR_5
DMU_POOL_DIRECTORY_OBJECT,VAR_6
DMU_POOL_ROOT_DATASET,VAR_7
FTAG,VAR_8
SPA_VERSION_USED_BREAKDOWN,VAR_9
VERIFY0,FUNC_0
dmu_bonus_hold,FUNC_1
dmu_buf_rele,FUNC_2
dmu_buf_will_dirty,FUNC_3
dmu_object_alloc,FUNC_4
dsl_dir_phys,FUNC_5
dsl_fs_ss_count_adjust,FUNC_6
gethrestime_sec,FUNC_7
spa_version,FUNC_8
zap_add,FUNC_9
zap_create,FUNC_10
dsl_dir_create_sync,FUNC_11
dp,VAR_10
pds,VAR_11
name,VAR_12
tx,VAR_13
mos,VAR_14
ddobj,VAR_15
ddphys,VAR_16
dbuf,VAR_17
