B_TRUE,VAR_0
EINVAL,VAR_1
ZCP_ARG_ARGLIST,VAR_2
ZCP_ARG_INSTRLIMIT,VAR_3
ZCP_ARG_MEMLIMIT,VAR_4
ZCP_ARG_PROGRAM,VAR_5
ZCP_ARG_SYNC,VAR_6
ZCP_DEFAULT_INSTRLIMIT,VAR_7
ZCP_DEFAULT_MEMLIMIT,VAR_8
nvlist_lookup_boolean_value,FUNC_0
nvlist_lookup_nvpair,FUNC_1
nvlist_lookup_string,FUNC_2
nvlist_lookup_uint64,FUNC_3
zcp_eval,FUNC_4
zfs_lua_max_instrlimit,VAR_9
zfs_lua_max_memlimit,VAR_10
zfs_ioc_channel_program,FUNC_5
poolname,VAR_11
innvl,VAR_12
outnvl,VAR_13
program,VAR_14
instrlimit,VAR_15
memlimit,VAR_16
sync_flag,VAR_17
nvarg,VAR_18
