B_TRUE,VAR_0
DATA_TYPE_NVLIST,VAR_1
FTAG,VAR_2
KM_SLEEP,VAR_3
PROP_TYPE_STRING,VAR_4
UINT64_MAX,VAR_5
VERIFY,FUNC_0
ZPL_VERSION_USERSPACE,VAR_6
ZPROP_INVAL,VAR_7
ZPROP_VALUE,VAR_8
dsl_dataset_set_refquota,FUNC_1
dsl_dataset_set_refreservation,FUNC_2
dsl_dir_activate_fs_ss_limit,FUNC_3
dsl_dir_set_quota,FUNC_4
dsl_dir_set_reservation,FUNC_5
kmem_free,FUNC_6
kmem_zalloc,FUNC_7
nvlist_lookup_nvpair,FUNC_8
nvpair_name,FUNC_9
nvpair_type,FUNC_10
nvpair_value_nvlist,FUNC_11
nvpair_value_uint64,FUNC_12
strcpy,FUNC_13
zfs_ioc_userspace_upgrade,FUNC_14
zfs_name_to_prop,FUNC_15
zfs_prop_get_type,FUNC_16
zfs_prop_set_userquota,FUNC_17
zfs_prop_userquota,FUNC_18
zfs_set_version,FUNC_19
zfsvfs_hold,FUNC_20
zfsvfs_rele,FUNC_21
zvol_set_volsize,FUNC_22
zfs_prop_set_special,FUNC_23
dsname,VAR_9
source,VAR_10
pair,VAR_11
propname,VAR_12
prop,VAR_13
intval,VAR_14
err,VAR_15
attrs,VAR_16
zfsvfs,VAR_17
zc,VAR_18
