ASSERT,FUNC_0
B_FALSE,VAR_0
TXG_CLEAN,FUNC_1
ZIO_FLAG_CANFAIL,VAR_1
ZIO_FLAG_CONFIG_WRITER,VAR_2
ZIO_FLAG_TRYHARD,VAR_3
list_is_empty,FUNC_2
spa_freeze_txg,FUNC_3
spa_name,FUNC_4
trim_thread_wakeup,FUNC_5
txg_list_head,FUNC_6
txg_list_next,FUNC_7
uberblock_update,FUNC_8
vdev_label_sync_list,FUNC_9
vdev_uberblock_sync_list,FUNC_10
zfs_dbgmsg,FUNC_11
zio_flush,FUNC_12
zio_root,FUNC_13
zio_wait,FUNC_14
vdev_config_sync,FUNC_15
svd,VAR_4
svdcount,VAR_5
txg,VAR_6
spa,VAR_7
ub,VAR_8
error,VAR_9
flags,VAR_10
zio,VAR_11
vd,VAR_12
