ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_POOL_DIRECTORY_OBJECT,VAR_2
DSF_SCRUB_PAUSED,VAR_3
DSL_SCAN_IS_SCRUB_RESILVER,FUNC_1
DSS_CANCELED,VAR_4
DSS_FINISHED,VAR_5
ESC_ZFS_RESILVER_FINISH,VAR_6
ESC_ZFS_SCRUB_FINISH,VAR_7
SPA_ASYNC_RESILVER_DONE,VAR_8
SPA_FEATURE_POOL_CHECKPOINT,VAR_9
VERIFY0,FUNC_2
dmu_object_free,FUNC_3
dsl_scan_is_running,FUNC_4
dsl_scan_restarting,FUNC_5
gethrestime_sec,FUNC_6
scan_ds_queue_clear,FUNC_7
scan_io_queues_destroy,FUNC_8
spa_async_request,FUNC_9
spa_errlog_rotate,FUNC_10
spa_event_notify,FUNC_11
spa_feature_is_active,FUNC_12
spa_get_errlog_size,FUNC_13
spa_history_log_internal,FUNC_14
taskq_destroy,FUNC_15
vdev_dtl_reassess,FUNC_16
zap_remove,FUNC_17
dsl_scan_done,FUNC_18
scn,VAR_10
complete,VAR_11
tx,VAR_12
old_names,VAR_13
dp,VAR_14
spa,VAR_15
i,VAR_16
