avl_destroy,FUNC_0
cv_destroy,FUNC_1
dmu_fini,FUNC_2
l2arc_stop,FUNC_3
lz4_fini,FUNC_4
metaslab_alloc_trace_fini,FUNC_5
mutex_destroy,FUNC_6
range_tree_fini,FUNC_7
scan_fini,FUNC_8
spa_evict_all,FUNC_9
spa_l2cache_avl,VAR_0
spa_l2cache_lock,VAR_1
spa_namespace_avl,VAR_2
spa_namespace_cv,VAR_3
spa_namespace_lock,VAR_4
spa_spare_avl,VAR_5
spa_spare_lock,VAR_6
unique_fini,FUNC_10
vdev_cache_stat_fini,FUNC_11
vdev_file_fini,FUNC_12
zfs_refcount_fini,FUNC_13
zil_fini,FUNC_14
zio_fini,FUNC_15
spa_fini,FUNC_16
