DS_CREATE_FLAG_NODIRTY,VAR_0
FTAG,VAR_1
VERIFY0,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_2
dmu_tx_pool,FUNC_1
dsl_dataset_clone_swap_sync_impl,FUNC_2
dsl_dataset_create_sync,FUNC_3
dsl_dataset_hold,FUNC_4
dsl_dataset_hold_obj,FUNC_5
dsl_dataset_name,FUNC_6
dsl_dataset_rele,FUNC_7
dsl_dataset_zero_zil,FUNC_8
dsl_destroy_head_sync_impl,FUNC_9
fnvlist_add_string,FUNC_10
kcred,VAR_3
dsl_dataset_rollback_sync,FUNC_11
arg,VAR_4
tx,VAR_5
ddra,VAR_6
dp,VAR_7
ds,VAR_8
clone,VAR_9
cloneobj,VAR_10
namebuf,VAR_11
