ASSERT,FUNC_0
EINVAL,VAR_0
ENOTBLK,VAR_1
ENOTSUP,VAR_2
RW_WRITER,VAR_3
SCL_ALL,VAR_4
SET_ERROR,FUNC_1
VDEV_ALLOC_L2CACHE,VAR_5
VDEV_ALLOC_SPARE,VAR_6
VDEV_TYPE_DISK,VAR_7
VERIFY,FUNC_2
ZPOOL_CONFIG_GUID,VAR_8
ZPOOL_CONFIG_L2CACHE,VAR_9
nvlist_add_uint64,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
spa_config_held,FUNC_5
spa_config_parse,FUNC_6
spa_version,FUNC_7
strcmp,FUNC_8
vdev_free,FUNC_9
vdev_label_init,FUNC_10
vdev_open,FUNC_11
spa_validate_aux_devs,FUNC_12
spa,VAR_10
nvroot,VAR_11
crtxg,VAR_12
mode,VAR_13
sav,VAR_14
config,VAR_15
version,VAR_16
label,VAR_17
dev,VAR_18
i,VAR_19
ndev,VAR_20
vd,VAR_21
error,VAR_22
