EBUSY,VAR_0
EEXIST,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ETXTBSY,VAR_4
FTAG,VAR_5
SET_ERROR,FUNC_0
ZFS_PROP_SNAPSHOT_LIMIT,VAR_6
dsl_dataset_has_resume_receive_state,FUNC_1
dsl_dataset_hold_obj,FUNC_2
dsl_dataset_modified_since_snap,FUNC_3
dsl_dataset_phys,FUNC_4
dsl_dataset_rele,FUNC_5
dsl_dir_phys,FUNC_6
dsl_fs_ss_limit_check,FUNC_7
recv_clone_name,VAR_7
zap_lookup,FUNC_8
recv_begin_check_existing_impl,FUNC_9
drba,VAR_8
ds,VAR_9
fromguid,VAR_10
val,VAR_11
error,VAR_12
dp,VAR_13
snap,VAR_14
obj,VAR_15
