ACE_DELETE,VAR_0
ACE_DELETE_CHILD,VAR_1
ACE_EXECUTE,VAR_2
ACE_WRITE_DATA,VAR_3
ASSERT,FUNC_0
B_FALSE,VAR_4
B_TRUE,VAR_5
EACCES,VAR_6
EPERM,VAR_7
SET_ERROR,FUNC_1
VEXEC,VAR_8
VWRITE,VAR_9
ZFS_IMMUTABLE,VAR_10
ZFS_NOUNLINK,VAR_11
ZTOV,FUNC_2
secpolicy_vnode_remove,FUNC_3
zfs_delete_final_check,FUNC_4
zfs_zaccess_common,FUNC_5
zfs_zaccess_delete,FUNC_6
dzp,VAR_12
zp,VAR_13
cr,VAR_14
dzp_working_mode,VAR_15
zp_working_mode,VAR_16
dzp_error,VAR_17
zp_error,VAR_18
available_perms,VAR_19
dzpcheck_privs,VAR_20
zpcheck_privs,VAR_21
