BSWAP_64,FUNC_0
B_TRUE,VAR_0
CRED,FUNC_1
DMU_BACKUP_FEATURE_RESUMING,VAR_1
DMU_BACKUP_MAGIC,VAR_2
DMU_GET_FEATUREFLAGS,FUNC_2
EINVAL,VAR_3
SET_ERROR,FUNC_3
ZFS_SPACE_CHECK_NORMAL,VAR_4
byteswap_record,FUNC_4
bzero,FUNC_5
dmu_recv_begin_check,VAR_5
dmu_recv_begin_sync,VAR_6
dmu_recv_resume_begin_check,VAR_7
dmu_recv_resume_begin_sync,VAR_8
dsl_sync_task,FUNC_6
fletcher_4_incremental_byteswap,FUNC_7
fletcher_4_incremental_native,FUNC_8
dmu_recv_begin,FUNC_9
tofs,VAR_9
tosnap,VAR_10
drr_begin,VAR_11
force,VAR_12
resumable,VAR_13
origin,VAR_14
drc,VAR_15
drba,VAR_16
