ASSERT,FUNC_0
ASSERT0,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
DD_USED_HEAD,VAR_2
DMU_POOL_BPTREE_OBJ,VAR_3
DMU_POOL_DIRECTORY_OBJECT,VAR_4
DMU_POOL_OBSOLETE_BPOBJ,VAR_5
ECKSUM,VAR_6
EIO,VAR_7
EQUIV,FUNC_2
ERESTART,VAR_8
FTAG,VAR_9
LEAK_DIR_NAME,VAR_10
NSEC2MSEC,FUNC_3
RW_WRITER,VAR_11
SPA_FEATURE_ASYNC_DESTROY,VAR_12
SPA_FEATURE_OBSOLETE_COUNTS,VAR_13
SPA_VERSION_DEADLISTS,VAR_14
VERIFY0,FUNC_4
ZIO_FLAG_MUSTSUCCEED,VAR_15
bpobj_is_empty,FUNC_5
bpobj_is_open,FUNC_6
bpobj_iterate,FUNC_7
bptree_free,FUNC_8
bptree_is_empty,FUNC_9
bptree_iterate,FUNC_10
ddt_sync,FUNC_11
dsl_dir_create_sync,FUNC_12
dsl_dir_diduse_space,FUNC_13
dsl_dir_phys,FUNC_14
dsl_pool_destroy_obsolete_bpobj,FUNC_15
dsl_pool_open_special_dir,FUNC_16
dsl_scan_free_block_cb,VAR_16
dsl_scan_obsolete_block_cb,VAR_17
gethrtime,FUNC_17
rrw_enter,FUNC_18
rrw_exit,FUNC_19
spa_feature_decr,FUNC_20
spa_feature_is_active,FUNC_21
spa_suspend_async_destroy,FUNC_22
spa_version,FUNC_23
zap_contains,FUNC_24
zap_remove,FUNC_25
zfs_dbgmsg,FUNC_26
zfs_free_bpobj_enabled,VAR_18
zfs_free_leak_on_eio,VAR_19
zfs_free_min_time_ms,VAR_20
zfs_obsolete_min_time_ms,VAR_21
zfs_panic_recover,FUNC_27
zio_root,FUNC_28
zio_wait,FUNC_29
dsl_process_async_destroys,FUNC_30
dp,VAR_22
tx,VAR_23
err,VAR_24
scn,VAR_25
spa,VAR_26
