ARC_FLAG_WAIT,VAR_0
ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
B_FALSE,VAR_1
B_TRUE,VAR_2
CV_DEFAULT,VAR_3
MUTEX_DEFAULT,VAR_4
SET_BOOKMARK,FUNC_2
SPA_FEATURE_HOLE_BIRTH,VAR_5
TQ_NOQUEUE,VAR_6
TRAVERSE_POST,VAR_7
TRAVERSE_PRE,VAR_8
TRAVERSE_PREFETCH_DATA,VAR_9
UINT64_MAX,VAR_10
VERIFY,FUNC_3
ZB_ROOT_BLKID,VAR_11
ZB_ROOT_LEVEL,VAR_12
ZB_ROOT_OBJECT,VAR_13
ZIO_FLAG_CANFAIL,VAR_14
ZIO_PRIORITY_ASYNC_READ,VAR_15
arc_buf_destroy,FUNC_4
arc_getbuf_func,VAR_16
arc_read,FUNC_5
cv_broadcast,FUNC_6
cv_destroy,FUNC_7
cv_init,FUNC_8
cv_wait,FUNC_9
mutex_destroy,FUNC_10
mutex_enter,FUNC_11
mutex_exit,FUNC_12
mutex_init,FUNC_13
spa_feature_enabled_txg,FUNC_14
spa_feature_is_active,FUNC_15
system_taskq,VAR_17
taskq_dispatch,FUNC_16
traverse_prefetch_thread,VAR_18
traverse_visitbp,FUNC_17
traverse_zil,FUNC_18
traverse_impl,FUNC_19
spa,VAR_19
ds,VAR_20
objset,VAR_21
rootbp,VAR_22
txg_start,VAR_23
resume,VAR_24
flags,VAR_25
func,VAR_26
arg,VAR_27
td,VAR_28
pd,VAR_29
czb,VAR_30
err,VAR_31
flags,VAR_32
osp,VAR_33
buf,VAR_34
