ACE_WRITE_NAMED_ATTRS,VAR_0
ASSERT,FUNC_0
B_FALSE,VAR_1
B_TRUE,VAR_2
DMU_NEW_OBJECT,VAR_3
EDQUOT,VAR_4
FALSE,VAR_5
IS_XATTR,VAR_6
SA_ZPL_PARENT,FUNC_1
SA_ZPL_XATTR,FUNC_2
SET_ERROR,FUNC_3
TXG_WAIT,VAR_7
TX_MKXATTR,VAR_8
VERIFY,FUNC_4
ZFS_SA_BASE_ATTR_SIZE,VAR_9
ZTOV,FUNC_5
dmu_tx_abort,FUNC_6
dmu_tx_assign,FUNC_7
dmu_tx_commit,FUNC_8
dmu_tx_create,FUNC_9
dmu_tx_hold_sa,FUNC_10
dmu_tx_hold_sa_create,FUNC_11
dmu_tx_hold_zap,FUNC_12
getnewvnode_drop_reserve,FUNC_13
getnewvnode_reserve,FUNC_14
sa_lookup,FUNC_15
sa_update,FUNC_16
zfs_acl_ids_create,FUNC_17
zfs_acl_ids_free,FUNC_18
zfs_acl_ids_overquota,FUNC_19
zfs_fuid_sync,FUNC_20
zfs_fuid_txhold,FUNC_21
zfs_log_create,FUNC_22
zfs_mknode,FUNC_23
zfs_zaccess,FUNC_24
zfs_make_xattrdir,FUNC_25
zp,VAR_10
vap,VAR_11
xvpp,VAR_12
cr,VAR_13
zfsvfs,VAR_14
xzp,VAR_15
tx,VAR_16
error,VAR_17
acl_ids,VAR_18
fuid_dirtied,VAR_19
parent,VAR_20
