BPE_GET_ETYPE,FUNC_0
BP_GET_CHECKSUM,FUNC_1
BP_GET_COMPRESS,FUNC_2
BP_GET_LSIZE,FUNC_3
BP_GET_NDVAS,FUNC_4
BP_GET_PSIZE,FUNC_5
BP_GET_TYPE,FUNC_6
BP_IS_EMBEDDED,FUNC_7
BP_IS_GANG,FUNC_8
DMU_OT_IS_VALID,FUNC_9
DVA_GET_ASIZE,FUNC_10
DVA_GET_OFFSET,FUNC_11
DVA_GET_VDEV,FUNC_12
NUM_BP_EMBEDDED_TYPES,VAR_0
SPA_GANGBLOCKSIZE,VAR_1
SPA_MAXBLOCKSIZE,VAR_2
ZIO_CHECKSUM_FUNCTIONS,VAR_3
ZIO_CHECKSUM_ON,VAR_4
ZIO_COMPRESS_FUNCTIONS,VAR_5
ZIO_COMPRESS_ON,VAR_6
vdev_hole_ops,VAR_7
vdev_missing_ops,VAR_8
vdev_psize_to_asize,FUNC_13
zfs_panic_recover,FUNC_14
zfs_blkptr_verify,FUNC_15
spa,VAR_9
bp,VAR_10
i,VAR_11
vdevid,VAR_12
vd,VAR_13
offset,VAR_14
asize,VAR_15
