ASSERT,FUNC_0
DMU_POOL_CHECKSUM_SALT,VAR_0
DMU_POOL_DIRECTORY_OBJECT,VAR_1
ENOENT,VAR_2
FTAG,VAR_3
RW_WRITER,VAR_4
SPA_FEATURE_LZ4_COMPRESS,VAR_5
SPA_VERSION_DIR_CLONES,VAR_6
SPA_VERSION_FEATURES,VAR_7
SPA_VERSION_NEXT_CLONES,VAR_8
SPA_VERSION_ORIGIN,VAR_9
VERIFY0,FUNC_1
dsl_pool_create_origin,FUNC_2
dsl_pool_upgrade_clones,FUNC_3
dsl_pool_upgrade_dir_clones,FUNC_4
rrw_enter,FUNC_5
rrw_exit,FUNC_6
spa_feature_create_zap_objects,FUNC_7
spa_feature_incr,FUNC_8
spa_feature_is_active,FUNC_9
spa_feature_is_enabled,FUNC_10
zap_add,FUNC_11
zap_contains,FUNC_12
spa_sync_upgrades,FUNC_13
spa,VAR_10
tx,VAR_11
dp,VAR_12
lz4_en,VAR_13
lz4_ac,VAR_14
