ASSERT,FUNC_0
B_FALSE,VAR_0
DROP_GIANT,FUNC_1
EINVAL,VAR_1
ENOENT,VAR_2
FWRITE,VAR_3
ISP2,FUNC_2
MAX,FUNC_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
PICKUP_GIANT,FUNC_4
SLIST_INIT,FUNC_5
SLIST_INSERT_HEAD,FUNC_6
SPA_LOAD_CREATE,VAR_6
SPA_LOAD_NONE,VAR_7
SPA_MAXASHIFT,VAR_8
SPA_MINBLOCKSIZE,VAR_9
VDEV_AUX_BAD_LABEL,VAR_10
VDEV_AUX_OPEN_FAILED,VAR_11
VDEV_PAD_SIZE,VAR_12
VDEV_STATE_UNKNOWN,VAR_13
VERIFY,FUNC_7
ZFS_LOG,FUNC_8
elems,VAR_14
g_access,FUNC_9
g_malloc,FUNC_10
g_topology_lock,FUNC_11
g_topology_unlock,FUNC_12
highbit,FUNC_13
hz,VAR_15
printf,FUNC_14
spa_mode,FUNC_15
strncmp,FUNC_16
tsd_set,FUNC_17
tsleep,FUNC_18
vdev_dbgmsg,FUNC_19
vdev_geom_attrchanged,FUNC_20
vdev_geom_close_locked,FUNC_21
vdev_geom_open_by_guids,FUNC_22
vdev_geom_open_by_path,FUNC_23
vdev_geom_set_physpath,FUNC_24
vdev_geom_set_rotation_rate,FUNC_25
zfs_geom_probe_vdev_key,VAR_16
vdev_geom_open,FUNC_26
vd,VAR_17
psize,VAR_18
max_psize,VAR_19
logical_ashift,VAR_20
physical_ashift,VAR_21
pp,VAR_22
cp,VAR_23
bufsize,VAR_24
error,VAR_25
priv,VAR_26
elem,VAR_27
spamode,VAR_28
i,VAR_29
