EINVAL,VAR_0
KM_SLEEP,VAR_1
NV_UNIQUE_NAME,VAR_2
SET_ERROR,FUNC_0
SPA_VERSION,VAR_3
SPA_VERSION_IS_SUPPORTED,FUNC_1
VERIFY,FUNC_2
ZPOOL_PROP_TNAME,VAR_4
ZPOOL_PROP_VERSION,VAR_5
ZPOOL_ROOTFS_PROPS,VAR_6
ZPROP_SRC_LOCAL,VAR_7
get_nvlist,FUNC_3
nvlist_alloc,FUNC_4
nvlist_dup,FUNC_5
nvlist_free,FUNC_6
nvlist_lookup_nvlist,FUNC_7
nvlist_lookup_string,FUNC_8
nvlist_lookup_uint64,FUNC_9
nvlist_remove_all,FUNC_10
spa_create,FUNC_11
spa_destroy,FUNC_12
zfs_fill_zplprops_root,FUNC_13
zfs_set_prop_nvlist,FUNC_14
zpool_prop_to_name,FUNC_15
zfs_ioc_pool_create,FUNC_16
zc,VAR_8
error,VAR_9
config,VAR_10
props,VAR_11
rootprops,VAR_12
zplprops,VAR_13
spa_name,VAR_14
nvl,VAR_15
version,VAR_16
tname,VAR_17
