ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
EFAULT,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENAMETOOLONG,VAR_6
KM_SLEEP,VAR_7
NV_ENCODE_XDR,VAR_8
NV_UNIQUE_NAME,VAR_9
POOL_STATE_L2CACHE,VAR_10
POOL_STATE_SPARE,VAR_11
RW_WRITER,VAR_12
SCL_ALL,VAR_13
SET_ERROR,FUNC_1
VDEV_LABELS,VAR_14
VDEV_LABEL_CREATE,VAR_15
VDEV_LABEL_L2CACHE,VAR_16
VDEV_LABEL_REMOVE,VAR_17
VDEV_LABEL_REPLACE,VAR_18
VDEV_LABEL_SPARE,VAR_19
VDEV_LABEL_SPLIT,VAR_20
VDEV_PAD_SIZE,VAR_21
VDEV_SKIP_SIZE,VAR_22
VDEV_UBERBLOCK_RING,VAR_23
VERIFY,FUNC_2
ZIO_FLAG_CANFAIL,VAR_24
ZIO_FLAG_CONFIG_WRITER,VAR_25
ZIO_FLAG_TRYHARD,VAR_26
ZPOOL_CONFIG_CREATE_TXG,VAR_27
ZPOOL_CONFIG_GUID,VAR_28
ZPOOL_CONFIG_POOL_STATE,VAR_29
ZPOOL_CONFIG_VERSION,VAR_30
abd_alloc_for_io,FUNC_3
abd_alloc_linear,FUNC_4
abd_copy_from_buf,FUNC_5
abd_free,FUNC_6
abd_to_buf,FUNC_7
abd_zero,FUNC_8
nvlist_add_uint64,FUNC_9
nvlist_alloc,FUNC_10
nvlist_free,FUNC_11
nvlist_pack,FUNC_12
offsetof,FUNC_13
spa_config_generate,FUNC_14
spa_config_held,FUNC_15
spa_l2cache_add,FUNC_16
spa_l2cache_exists,FUNC_17
spa_spare_add,FUNC_18
spa_spare_exists,FUNC_19
spa_version,FUNC_20
spa_writeable,FUNC_21
vdev_inuse,FUNC_22
vdev_is_dead,FUNC_23
vdev_label_t,VAR_31
vdev_label_write,FUNC_24
vdev_trim_on_init,VAR_32
vl_pad2,VAR_33
vl_uberblock,VAR_34
vl_vdev_phys,VAR_35
zfs_trim_enabled,VAR_36
zio_root,FUNC_25
zio_trim,FUNC_26
zio_wait,FUNC_27
vdev_label_init,FUNC_28
vd,VAR_37
crtxg,VAR_38
reason,VAR_39
spa,VAR_40
label,VAR_41
vp,VAR_42
vp_abd,VAR_43
pad2,VAR_44
ub,VAR_45
ub_abd,VAR_46
zio,VAR_47
buf,VAR_48
buflen,VAR_49
error,VAR_50
spare_guid,VAR_51
l2cache_guid,VAR_52
flags,VAR_53
c,VAR_54
guid_delta,VAR_55
pvd,VAR_56
guid_delta,VAR_57
pvd,VAR_58
txg,VAR_59
l,VAR_60
