ASSERT,FUNC_0
AT_SIZE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
FOFFMAX,VAR_4
KM_SLEEP,VAR_5
LK_RETRY,VAR_6
LK_SHARED,VAR_7
SET_ERROR,FUNC_1
SPA_MINBLOCKSHIFT,VAR_8
UIO_SYSSPACE,VAR_9
VDEV_AUX_BAD_LABEL,VAR_10
VDEV_AUX_OPEN_FAILED,VAR_11
VOP_CLOSE,FUNC_2
VOP_GETATTR,FUNC_3
VOP_UNLOCK,FUNC_4
VREG,VAR_12
kcred,VAR_13
kmem_free,FUNC_5
kmem_zalloc,FUNC_6
rootdir,VAR_14
spa_mode,FUNC_7
vn_lock,FUNC_8
vn_openat,FUNC_9
vdev_file_open,FUNC_10
vd,VAR_15
psize,VAR_16
max_psize,VAR_17
logical_ashift,VAR_18
physical_ashift,VAR_19
vf,VAR_20
vp,VAR_21
vattr,VAR_22
error,VAR_23
