ASSERT,FUNC_0
ENOENT,VAR_0
MUTEX_HELD,FUNC_1
RW_WRITER,VAR_1
SCL_ALL,VAR_2
VDEV_INITIALIZE_ACTIVE,VAR_3
VDEV_INITIALIZE_NONE,VAR_4
VDEV_INITIALIZE_SUSPENDED,VAR_5
VDEV_LEAF_ZAP_INITIALIZE_ACTION_TIME,VAR_6
VDEV_LEAF_ZAP_INITIALIZE_STATE,VAR_7
mutex_enter,FUNC_2
mutex_exit,FUNC_3
spa_config_held,FUNC_4
spa_namespace_lock,VAR_8
vdev_initialize,FUNC_5
vdev_initialize_load,FUNC_6
vdev_writeable,FUNC_7
zap_lookup,FUNC_8
vdev_initialize_restart,FUNC_9
vd,VAR_9
initialize_state,VAR_10
err,VAR_11
timestamp,VAR_12
i,VAR_13
