ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
CE_NOTE,VAR_2
DEV_BSIZE,VAR_3
DKIOCGMEDIAINFO,VAR_4
DKIOCGMEDIAINFOEXT,VAR_5
DKIOCSETWCE,VAR_6
EINVAL,VAR_7
FKIOCTL,VAR_8
KM_SLEEP,VAR_9
LDI_EV_DEGRADE,VAR_10
LDI_EV_OFFLINE,VAR_11
LDI_EV_SUCCESS,VAR_12
MAX,FUNC_1
MAXPATHLEN,VAR_13
NODEV,VAR_14
OTYP_BLK,VAR_15
SET_ERROR,FUNC_2
SPA_MINBLOCKSIZE,VAR_16
VDEV_AUX_BAD_LABEL,VAR_17
VDEV_AUX_OPEN_FAILED,VAR_18
VDEV_DEBUG,FUNC_3
cmn_err,FUNC_4
ddi_dev_pathname,FUNC_5
ddi_devid_compare,FUNC_6
ddi_devid_free,FUNC_7
ddi_devid_str_decode,FUNC_8
ddi_devid_str_encode,FUNC_9
ddi_devid_str_free,FUNC_10
ddi_pathname_to_dev_t,FUNC_11
highbit64,FUNC_12
kcred,VAR_19
kmem_alloc,FUNC_13
kmem_free,FUNC_14
kmem_zalloc,FUNC_15
ldi_close,FUNC_16
ldi_ev_get_cookie,FUNC_17
ldi_ev_register_callbacks,FUNC_18
ldi_get_dev,FUNC_19
ldi_get_devid,FUNC_20
ldi_get_minor_name,FUNC_21
ldi_get_otyp,FUNC_22
ldi_get_size,FUNC_23
ldi_ioctl,FUNC_24
ldi_open_by_dev,FUNC_25
ldi_open_by_devid,FUNC_26
ldi_open_by_name,FUNC_27
list_insert_tail,FUNC_28
snprintf,FUNC_29
spa_mode,FUNC_30
spa_strdup,FUNC_31
spa_strfree,FUNC_32
spa_writeable,FUNC_33
strcmp,FUNC_34
strlcat,FUNC_35
strlen,FUNC_36
vdev_dbgmsg,FUNC_37
vdev_disk_alloc,FUNC_38
vdev_disk_bypass_devid,VAR_20
vdev_disk_dgrd_callb,VAR_21
vdev_disk_free,FUNC_39
vdev_disk_off_callb,VAR_22
zfs_li,VAR_23
vdev_disk_open,FUNC_40
vd,VAR_24
psize,VAR_25
max_psize,VAR_26
ashift,VAR_27
spa,VAR_28
dvd,VAR_29
ecookie,VAR_30
lcb,VAR_31
dks,VAR_32
dkmext,VAR_33
dkm,VAR_34
error,VAR_35
dev,VAR_36
otyp,VAR_37
validate_devid,VAR_38
devid,VAR_39
capacity,VAR_40
blksz,VAR_41
pbsize,VAR_42
len,VAR_43
buf,VAR_44
devid_str,VAR_45
vd_devid,VAR_46
physpath,VAR_47
minorname,VAR_48
wce,VAR_49
