ASSERT,FUNC_0
EAGAIN,VAR_0
EDQUOT,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOSPC,VAR_5
ESRCH,VAR_6
EXDEV,VAR_7
FTAG,VAR_8
MIN,FUNC_1
SET_ERROR,FUNC_2
TRUE,VAR_9
TXG_INITIAL,VAR_10
ZFS_PROP_CREATETXG,VAR_11
dmu_tx_is_syncing,FUNC_3
dmu_tx_pool,FUNC_4
dsl_dataset_handoff_check,FUNC_5
dsl_dataset_hold,FUNC_6
dsl_dataset_phys,FUNC_7
dsl_dataset_rele,FUNC_8
dsl_dir_is_clone,FUNC_9
dsl_dir_phys,FUNC_10
dsl_dir_space_available,FUNC_11
dsl_get_bookmarks_impl,FUNC_12
fnvlist_add_boolean,FUNC_13
fnvlist_alloc,FUNC_14
fnvlist_free,FUNC_15
fnvlist_lookup_nvlist,FUNC_16
fnvlist_lookup_uint64,FUNC_17
fnvpair_value_nvlist,FUNC_18
nvlist_next_nvpair,FUNC_19
zfs_prop_to_name,FUNC_20
dsl_dataset_rollback_check,FUNC_21
arg,VAR_12
tx,VAR_13
ddra,VAR_14
dp,VAR_15
ds,VAR_16
unused_refres_delta,VAR_17
error,VAR_18
snapds,VAR_19
proprequest,VAR_20
bookmarks,VAR_21
pair,VAR_22
valuenv,VAR_23
createtxg,VAR_24
