B_TRUE,VAR_0
DMU_OST_ZFS,VAR_1
DMU_OST_ZVOL,VAR_2
DS_FIND_CHILDREN,VAR_3
EINVAL,VAR_4
ENOTSUP,VAR_5
EXDEV,VAR_6
FTAG,VAR_7
SET_ERROR,FUNC_0
dataset_namecheck,FUNC_1
dmu_objset_find,FUNC_2
dmu_objset_hold,FUNC_3
dmu_objset_rele,FUNC_4
dmu_objset_type,FUNC_5
dsl_bookmark_rename,FUNC_6
dsl_dataset_rename_snapshot,FUNC_7
dsl_dir_rename,FUNC_8
recursive_unmount,VAR_8
strchr,FUNC_9
strcmp,FUNC_10
zvol_remove_minor,FUNC_11
zfs_ioc_rename,FUNC_12
zc,VAR_9
os,VAR_10
ost,VAR_11
recursive,VAR_12
pos,VAR_13
pos2,VAR_14
allow_mounted,VAR_15
err,VAR_16
