ASSERT,FUNC_0
DMU_META_DNODE,FUNC_1
DMU_OST_ANY,VAR_0
DMU_OST_NONE,VAR_1
DMU_OST_NUMTYPES,VAR_2
DMU_OT_DNODE,VAR_3
DMU_OT_NONE,VAR_4
DNODE_BLOCK_SIZE,VAR_5
DNODE_MIN_SLOTS,VAR_6
DNODE_SHIFT,VAR_7
DN_MAX_INDBLKSHIFT,VAR_8
DN_MAX_OBJECT,VAR_9
OBJSET_FLAG_USERACCOUNTING_COMPLETE,VAR_10
SPA_BLKPTRSHIFT,VAR_11
TXG_MASK,VAR_12
VERIFY0,FUNC_2
dmu_objset_from_ds,FUNC_3
dmu_objset_open_impl,FUNC_4
dmu_objset_userused_enabled,FUNC_5
dmu_tx_is_syncing,FUNC_6
dnode_allocate,FUNC_7
dsl_dataset_dirty,FUNC_8
dmu_objset_create_impl,FUNC_9
spa,VAR_13
ds,VAR_14
bp,VAR_15
type,VAR_16
tx,VAR_17
os,VAR_18
mdn,VAR_19
levels,VAR_20
