BP_ZERO,FUNC_0
B_FALSE,VAR_0
DMU_READ_NO_PREFETCH,VAR_1
MIN,FUNC_1
P2PHASE,FUNC_2
TX_WRITE,VAR_2
WR_COPIED,VAR_3
WR_INDIRECT,VAR_4
WR_NEED_COPY,VAR_5
ZFS_LOGBIAS_THROUGHPUT,VAR_6
ZIL_MAX_COPIED_DATA,VAR_7
ZVOL_OBJ,VAR_8
dmu_read_by_dnode,FUNC_3
spa_has_slogs,FUNC_4
zil_itx_assign,FUNC_5
zil_itx_create,FUNC_6
zil_itx_destroy,FUNC_7
zil_replaying,FUNC_8
zvol_immediate_write_sz,VAR_9
zvol_log_write,FUNC_9
zv,VAR_10
tx,VAR_11
off,VAR_12
resid,VAR_13
sync,VAR_14
blocksize,VAR_15
zilog,VAR_16
write_state,VAR_17
itx,VAR_18
lr,VAR_19
wr_state,VAR_20
len,VAR_21
