ARC_FLAG_NOWAIT,VAR_0
ARC_FLAG_PREFETCH,VAR_1
ARC_FLAG_PRESCIENT_PREFETCH,VAR_2
ASSERT,FUNC_0
ASSERT0,FUNC_1
BP_GET_PSIZE,FUNC_2
ZIO_FLAG_CANFAIL,VAR_3
ZIO_FLAG_SCAN_THREAD,VAR_4
ZIO_PRIORITY_SCRUB,VAR_5
arc_read,FUNC_3
avl_first,FUNC_4
avl_numnodes,FUNC_5
avl_remove,FUNC_6
cv_wait,FUNC_7
dsl_scan_prefetch_cb,VAR_6
kmem_free,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
scan_prefetch_ctx_rele,FUNC_11
zfs_top_maxinflight,VAR_7
dsl_scan_prefetch_thread,FUNC_12
arg,VAR_8
scn,VAR_9
spa,VAR_10
rvd,VAR_11
maxinflight,VAR_12
spic,VAR_13
flags,VAR_14
zio_flags,VAR_15
