ASSERT,FUNC_0
ASSERT0,FUNC_1
B_TRUE,VAR_0
ESC_ZFS_VDEV_REMOVE_DEV,VAR_1
FTAG,VAR_2
MUTEX_HELD,FUNC_2
RW_WRITER,VAR_3
SCL_ALL,VAR_4
TXG_CONCURRENT_STATES,VAR_5
TXG_DEFER_SIZE,VAR_6
VDD_DTL,VAR_7
VDEV_INITIALIZE_CANCELED,VAR_8
VDEV_LABEL_REMOVE,VAR_9
list_link_active,FUNC_3
metaslab_group_activate,FUNC_4
metaslab_group_passivate,FUNC_5
spa_config_held,FUNC_6
spa_event_create,FUNC_7
spa_event_post,FUNC_8
spa_history_log_internal,FUNC_9
spa_name,FUNC_10
spa_namespace_lock,VAR_10
spa_reset_logs,FUNC_11
spa_vdev_config_enter,FUNC_12
spa_vdev_config_exit,FUNC_13
vdev_config_clean,FUNC_14
vdev_config_dirty,FUNC_15
vdev_dirty_leaves,FUNC_16
vdev_initialize_stop_all,FUNC_17
vdev_label_init,FUNC_18
vdev_remove_make_hole_and_free,FUNC_19
vdev_state_clean,FUNC_20
spa_vdev_remove_log,FUNC_21
vd,VAR_11
txg,VAR_12
mg,VAR_13
spa,VAR_14
error,VAR_15
ev,VAR_16
