AT_UID,VAR_0
DROP_GIANT,FUNC_0
EBUSY,VAR_1
ECANCELED,VAR_2
EINVAL,VAR_3
ENOTDIR,VAR_4
EPERM,VAR_5
FTAG,VAR_6
INGLOBALZONE,FUNC_1
LK_RETRY,VAR_7
LK_SHARED,VAR_8
MAXNAMELEN,VAR_9
MNT_NFS4ACLS,VAR_10
MNT_ROOTFS,VAR_11
MNT_UPDATE,VAR_12
MS_DATA,VAR_13
MS_OVERLAY,VAR_14
MS_REMOUNT,VAR_15
PICKUP_GIANT,FUNC_2
RW_WRITER,VAR_16
SET_ERROR,FUNC_3
VDIR,VAR_17
VFS_HOLD,FUNC_4
VOP_ACCESS,FUNC_5
VOP_GETATTR,FUNC_6
VOP_UNLOCK,FUNC_7
VROOT,VAR_18
VWRITE,VAR_19
ZFS_DELEG_PERM_MOUNT,VAR_20
curthread,VAR_21
dsl_deleg_access,FUNC_8
fromspace,VAR_22
getpoolname,FUNC_9
mutex_enter,FUNC_10
mutex_exit,FUNC_11
pn_get,FUNC_12
rrm_enter,FUNC_13
rrm_exit,FUNC_14
secpolicy_fs_mount,FUNC_15
secpolicy_fs_mount_clearopts,FUNC_16
secpolicy_vnode_owner,FUNC_17
spa_import_rootpool,FUNC_18
spn,VAR_23
uap,VAR_24
vfs_getopt,FUNC_19
vn_lock,FUNC_20
zfs_domount,FUNC_21
zfs_mount_label_policy,FUNC_22
zfs_register_callbacks,FUNC_23
zfs_super_owner,VAR_25
zfs_unregister_callbacks,FUNC_24
zone_dataset_visible,FUNC_25
zfs_mount,FUNC_26
vfsp,VAR_26
td,VAR_27
mvp,VAR_28
cr,VAR_29
osname,VAR_30
error,VAR_31
canwrite,VAR_32
vattr,VAR_33
zfsvfs,VAR_34
pname,VAR_35
