IDX_TO_OFF,FUNC_0
MIN,FUNC_1
OFF_TO_IDX,FUNC_2
PAGE_SIZE,VAR_0
RL_READER,VAR_1
VM_CNT_ADD,FUNC_3
VM_CNT_INC,FUNC_4
VTOZ,FUNC_5
ZFS_ACCESSTIME_STAMP,FUNC_6
ZFS_ENTER,FUNC_7
ZFS_EXIT,FUNC_8
ZFS_VERIFY_ZP,FUNC_9
dmu_read_pages,FUNC_10
rangelock_enter,FUNC_11
rangelock_exit,FUNC_12
round_page,FUNC_13
rounddown,FUNC_14
roundup,FUNC_15
v_vnodein,VAR_2
v_vnodepgsin,VAR_3
zfs_vm_pagerret_bad,VAR_4
zfs_vm_pagerret_error,VAR_5
zfs_vm_pagerret_ok,VAR_6
zfs_vmobject_wlock,FUNC_16
zfs_vmobject_wunlock,FUNC_17
zfs_getpages,FUNC_18
vp,VAR_7
ma,VAR_8
count,VAR_9
rbehind,VAR_10
rahead,VAR_11
zp,VAR_12
zfsvfs,VAR_13
os,VAR_14
lr,VAR_15
object,VAR_16
start,VAR_17
end,VAR_18
obj_size,VAR_19
blksz,VAR_20
pgsin_b,VAR_21
pgsin_a,VAR_22
error,VAR_23
