ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EIO,VAR_2
ENOTSUP,VAR_3
ENXIO,VAR_4
SET_ERROR,FUNC_1
VERIFY,FUNC_2
ZIO_CHILD_VDEV_BIT,VAR_5
ZIO_FLAG_IO_REPAIR,VAR_6
ZIO_TYPE_FREE,VAR_7
ZIO_TYPE_READ,VAR_8
ZIO_TYPE_WRITE,VAR_9
ZIO_WAIT_DONE,VAR_10
stub1,FUNC_3
trim_map_write_done,FUNC_4
vdev_accessible,FUNC_5
vdev_cache_write,FUNC_6
vdev_mirror_ops,VAR_11
vdev_probe,FUNC_7
vdev_queue_io_done,FUNC_8
zio_handle_device_injection,FUNC_9
zio_handle_label_injection,FUNC_10
zio_injection_enabled,VAR_12
zio_wait_for_children,FUNC_11
zio_vdev_io_done,FUNC_12
zio,VAR_13
vd,VAR_14
ops,VAR_15
unexpected_error,VAR_16
