ACE_ADD_FILE,VAR_0
ASSERT,FUNC_0
B_FALSE,VAR_1
EILSEQ,VAR_2
EINVAL,VAR_3
EPERM,VAR_4
SA_ZPL_PARENT,FUNC_1
SET_ERROR,FUNC_2
TRUE,VAR_5
TXG_WAIT,VAR_6
TX_LINK,VAR_7
U8_VALIDATE_ENTIRE,VAR_8
VDIR,VAR_9
VTOZ,FUNC_3
ZFS_APPENDONLY,VAR_10
ZFS_ENTER,FUNC_4
ZFS_EXIT,FUNC_5
ZFS_IMMUTABLE,VAR_11
ZFS_OWNER,VAR_12
ZFS_READONLY,VAR_13
ZFS_SYNC_ALWAYS,VAR_14
ZFS_VERIFY_ZP,FUNC_6
ZFS_XATTR,VAR_15
ZNEW,VAR_16
crgetuid,FUNC_7
dmu_tx_abort,FUNC_8
dmu_tx_assign,FUNC_9
dmu_tx_commit,FUNC_10
dmu_tx_create,FUNC_11
dmu_tx_hold_sa,FUNC_12
dmu_tx_hold_zap,FUNC_13
sa_lookup,FUNC_14
secpolicy_basic_link,FUNC_15
strlen,FUNC_16
u8_validate,FUNC_17
vnevent_link,FUNC_18
zfs_dirent_lookup,FUNC_19
zfs_fuid_map_id,FUNC_20
zfs_link_create,FUNC_21
zfs_log_link,FUNC_22
zfs_sa_upgrade_txholds,FUNC_23
zfs_zaccess,FUNC_24
zil_commit,FUNC_25
zfs_link,FUNC_26
tdvp,VAR_17
svp,VAR_18
name,VAR_19
cr,VAR_20
ct,VAR_21
flags,VAR_22
dzp,VAR_23
tzp,VAR_24
szp,VAR_25
zfsvfs,VAR_26
zilog,VAR_27
tx,VAR_28
error,VAR_29
parent,VAR_30
owner,VAR_31
txtype,VAR_32
