B_TRUE,VAR_0
DS_UNIQUE_IS_ACCURATE,FUNC_0
EINVAL,VAR_1
ENOSPC,VAR_2
ENOTSUP,VAR_3
FTAG,VAR_4
MAX,FUNC_1
SET_ERROR,FUNC_2
SPA_VERSION_REFRESERVATION,VAR_5
ZFS_PROP_REFRESERVATION,VAR_6
dmu_tx_is_syncing,FUNC_3
dmu_tx_pool,FUNC_4
dsl_dataset_hold,FUNC_5
dsl_dataset_phys,FUNC_6
dsl_dataset_recalc_head_uniq,FUNC_7
dsl_dataset_rele,FUNC_8
dsl_dir_space_available,FUNC_9
dsl_prop_predict,FUNC_10
mutex_enter,FUNC_11
mutex_exit,FUNC_12
spa_version,FUNC_13
zfs_prop_to_name,FUNC_14
dsl_dataset_set_refreservation_check,FUNC_15
arg,VAR_7
tx,VAR_8
ddsqra,VAR_9
dp,VAR_10
ds,VAR_11
error,VAR_12
newval,VAR_13
unique,VAR_14
delta,VAR_15
