ENOATTR,VAR_0
ENOENT,VAR_1
FREAD,VAR_2
IO_UNIT,VAR_3
LOOKUP,VAR_4
LOOKUP_XATTR,VAR_5
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_6
NDINIT_ATVP,FUNC_1
NOFOLLOW,VAR_7
UIO_SYSSPACE,VAR_8
VOP_GETATTR,FUNC_2
VOP_READ,FUNC_3
VOP_UNLOCK,FUNC_4
VREAD,VAR_9
VTOZ,FUNC_5
ZFS_ENTER,FUNC_6
ZFS_EXIT,FUNC_7
extattr_check_cred,FUNC_8
vn_close,FUNC_9
vn_open_cred,FUNC_10
zfs_create_attrname,FUNC_11
zfs_lookup,FUNC_12
zfs_getextattr,FUNC_13
ap,VAR_10
zfsvfs,VAR_11
td,VAR_12
nd,VAR_13
attrname,VAR_14
va,VAR_15
xvp,VAR_16
vp,VAR_17
error,VAR_18
flags,VAR_19
