ASSERT,FUNC_0
DB_FILL,VAR_0
DB_READ,VAR_1
DB_RF_CANFAIL,VAR_2
DB_RF_HAVESTRUCT,VAR_3
DB_RF_NEVERWAIT,VAR_4
DB_RF_NOPREFETCH,VAR_5
DB_UNCACHED,VAR_6
DMU_MAX_ACCESS,VAR_7
DMU_READ_NO_PREFETCH,VAR_8
DNODE_IS_CACHEABLE,FUNC_1
DNODE_META_IS_CACHEABLE,FUNC_2
EIO,VAR_9
KM_SLEEP,VAR_10
P2ALIGN,FUNC_3
P2ROUNDUP,FUNC_4
PROC_LOCK,FUNC_5
PROC_UNLOCK,FUNC_6
RACCT_WRITEBPS,VAR_11
RACCT_WRITEIOPS,VAR_12
RW_READER,VAR_13
SET_ERROR,FUNC_7
ZIO_FLAG_CANFAIL,VAR_14
curproc,VAR_15
curthread,VAR_16
cv_wait,FUNC_8
dbuf_hold,FUNC_9
dbuf_read,FUNC_10
dbuf_whichblock,FUNC_11
dmu_buf_rele_array,FUNC_12
dmu_zfetch,FUNC_13
kmem_zalloc,FUNC_14
mutex_enter,FUNC_15
mutex_exit,FUNC_16
racct_add_force,FUNC_17
racct_enable,VAR_17
rw_enter,FUNC_18
rw_exit,FUNC_19
zfetch_array_rd_sz,VAR_18
zfs_panic_recover,FUNC_20
zio_nowait,FUNC_21
zio_root,FUNC_22
zio_wait,FUNC_23
dmu_buf_hold_array_by_dnode,FUNC_24
dn,VAR_19
offset,VAR_20
length,VAR_21
read,VAR_22
tag,VAR_23
numbufsp,VAR_24
dbpp,VAR_25
flags,VAR_26
dbp,VAR_27
blkid,VAR_28
nblks,VAR_29
i,VAR_30
dbuf_flags,VAR_31
err,VAR_32
zio,VAR_33
blkshift,VAR_34
db,VAR_35
db,VAR_36
