B_FALSE,VAR_0
ENOTDIR,VAR_1
FALSE,VAR_2
SET_ERROR,FUNC_0
TXG_WAIT,VAR_3
TX_RMDIR,VAR_4
VDIR,VAR_5
VTOZ,FUNC_1
ZEXISTS,VAR_6
ZFS_ENTER,FUNC_2
ZFS_EXIT,FUNC_3
ZFS_NO_OBJECT,VAR_7
ZFS_SYNC_ALWAYS,VAR_8
ZFS_VERIFY_ZP,FUNC_4
cache_purge,FUNC_5
ct,VAR_9
dmu_tx_abort,FUNC_6
dmu_tx_assign,FUNC_7
dmu_tx_commit,FUNC_8
dmu_tx_create,FUNC_9
dmu_tx_hold_sa,FUNC_10
dmu_tx_hold_zap,FUNC_11
dmu_tx_mark_netfree,FUNC_12
vnevent_rmdir,FUNC_13
zfs_link_destroy,FUNC_14
zfs_log_remove,FUNC_15
zfs_sa_upgrade_txholds,FUNC_16
zfs_zaccess_delete,FUNC_17
zil_commit,FUNC_18
zfs_rmdir,FUNC_19
dvp,VAR_10
vp,VAR_11
name,VAR_12
cr,VAR_13
dzp,VAR_14
zp,VAR_15
zfsvfs,VAR_16
zilog,VAR_17
tx,VAR_18
error,VAR_19
txtype,VAR_20
