DMU_POOL_BPTREE_OBJ,VAR_0
DMU_POOL_DIRECTORY_OBJECT,VAR_1
DMU_POOL_EMPTY_BPOBJ,VAR_2
DMU_POOL_FREE_BPOBJ,VAR_3
DMU_POOL_OBSOLETE_BPOBJ,VAR_4
DMU_POOL_ROOT_DATASET,VAR_5
DMU_POOL_TMP_USERREFS,VAR_6
ENOENT,VAR_7
FREE_DIR_NAME,VAR_8
FTAG,VAR_9
LEAK_DIR_NAME,VAR_10
MOS_DIR_NAME,VAR_11
ORIGIN_DIR_NAME,VAR_12
RW_WRITER,VAR_13
SPA_FEATURE_ASYNC_DESTROY,VAR_14
SPA_FEATURE_EMPTY_BPOBJ,VAR_15
SPA_FEATURE_OBSOLETE_COUNTS,VAR_16
SPA_VERSION_DEADLISTS,VAR_17
SPA_VERSION_ORIGIN,VAR_18
VERIFY0,FUNC_0
bpobj_open,FUNC_1
dsl_dataset_hold_obj,FUNC_2
dsl_dataset_phys,FUNC_3
dsl_dataset_rele,FUNC_4
dsl_dir_hold_obj,FUNC_5
dsl_dir_phys,FUNC_6
dsl_dir_rele,FUNC_7
dsl_pool_open_special_dir,FUNC_8
dsl_scan_init,FUNC_9
rrw_enter,FUNC_10
rrw_exit,FUNC_11
spa_feature_is_active,FUNC_12
spa_version,FUNC_13
zap_lookup,FUNC_14
dsl_pool_open,FUNC_15
dp,VAR_19
err,VAR_20
dd,VAR_21
ds,VAR_22
obj,VAR_23
