ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
ENOENT,VAR_3
ESC_ZFS_VDEV_REMOVE_AUX,VAR_4
MUTEX_HELD,FUNC_1
SET_ERROR,FUNC_2
SPA_FEATURE_POOL_CHECKPOINT,VAR_5
VDEV_TYPE_L2CACHE,VAR_6
VDEV_TYPE_SPARE,VAR_7
ZFS_ERR_CHECKPOINT_EXISTS,VAR_8
ZFS_ERR_DISCARDING_CHECKPOINT,VAR_9
ZPOOL_CONFIG_L2CACHE,VAR_10
ZPOOL_CONFIG_PATH,VAR_11
ZPOOL_CONFIG_SPARES,VAR_12
fnvlist_lookup_string,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
spa_event_create,FUNC_5
spa_event_discard,FUNC_6
spa_event_post,FUNC_7
spa_feature_is_active,FUNC_8
spa_has_checkpoint,FUNC_9
spa_history_log_internal,FUNC_10
spa_load_l2cache,FUNC_11
spa_load_spares,FUNC_12
spa_lookup_by_guid,FUNC_13
spa_name,FUNC_14
spa_namespace_lock,VAR_13
spa_nvlist_lookup_by_guid,FUNC_15
spa_vdev_enter,FUNC_16
spa_vdev_exit,FUNC_17
spa_vdev_remove_aux,FUNC_18
spa_vdev_remove_log,FUNC_19
spa_vdev_remove_top,FUNC_20
spa_writeable,FUNC_21
spa_vdev_remove,FUNC_22
spa,VAR_14
guid,VAR_15
unspare,VAR_16
vd,VAR_17
spares,VAR_18
l2cache,VAR_19
nv,VAR_20
txg,VAR_21
nspares,VAR_22
nl2cache,VAR_23
error,VAR_24
locked,VAR_25
ev,VAR_26
nvstr,VAR_27
nvstr,VAR_28
