BP_ZERO,FUNC_0
B_FALSE,VAR_0
DMU_READ_NO_PREFETCH,VAR_1
FDSYNC,VAR_2
FSYNC,VAR_3
MIN,FUNC_1
P2PHASE,FUNC_2
WR_COPIED,VAR_4
WR_INDIRECT,VAR_5
WR_NEED_COPY,VAR_6
ZFS_LOGBIAS_THROUGHPUT,VAR_7
ZIL_MAX_COPIED_DATA,VAR_8
dmu_read,FUNC_3
spa_has_slogs,FUNC_4
tsd_get,FUNC_5
tsd_set,FUNC_6
zfs_fsyncer_key,VAR_9
zfs_immediate_write_sz,VAR_10
zil_itx_assign,FUNC_7
zil_itx_create,FUNC_8
zil_itx_destroy,FUNC_9
zil_replaying,FUNC_10
zfs_log_write,FUNC_11
zilog,VAR_11
tx,VAR_12
txtype,VAR_13
zp,VAR_14
off,VAR_15
resid,VAR_16
ioflag,VAR_17
blocksize,VAR_18
write_state,VAR_19
fsync_cnt,VAR_20
itx,VAR_21
lr,VAR_22
wr_state,VAR_23
len,VAR_24
