ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
SET_ERROR,FUNC_2
ZIL_REPLAY_NEEDED,VAR_3
cv_broadcast,FUNC_3
cv_wait,FUNC_4
dmu_objset_ds,FUNC_5
dmu_objset_hold,FUNC_6
dmu_objset_pool,FUNC_7
dmu_objset_rele,FUNC_8
dmu_objset_zil,FUNC_9
dsl_dataset_long_hold,FUNC_10
dsl_pool_rele,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
suspend_tag,VAR_4
txg_wait_synced,FUNC_14
zil_commit_impl,FUNC_15
zil_destroy,FUNC_16
zil_resume,FUNC_17
zil_suspend,FUNC_18
osname,VAR_5
cookiep,VAR_6
os,VAR_7
zilog,VAR_8
zh,VAR_9
error,VAR_10
