DS_IS_DEFER_DESTROY,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
SET_ERROR,FUNC_1
dsl_dataset_long_held,FUNC_2
dsl_dataset_phys,FUNC_3
fnvlist_add_boolean,FUNC_4
fnvlist_add_int32,FUNC_5
fnvlist_add_nvlist,FUNC_6
fnvlist_alloc,FUNC_7
fnvlist_free,FUNC_8
kmem_asprintf,FUNC_9
nvlist_empty,FUNC_10
nvlist_next_nvpair,FUNC_11
nvpair_name,FUNC_12
strfree,FUNC_13
zap_lookup,FUNC_14
dsl_dataset_user_release_check_one,FUNC_15
ddura,VAR_3
ds,VAR_4
holds,VAR_5
snapname,VAR_6
zapobj,VAR_7
holds_found,VAR_8
mos,VAR_9
numholds,VAR_10
pair,VAR_11
tmp,VAR_12
error,VAR_13
holdname,VAR_14
errtag,VAR_15
