B_FALSE,VAR_0
B_TRUE,VAR_1
DATASET_NAME,VAR_2
ENTITY_NAME,VAR_3
NO_NAME,VAR_4
POOL_CHECK_NONE,VAR_5
POOL_CHECK_READONLY,VAR_6
POOL_CHECK_SUSPENDED,VAR_7
POOL_NAME,VAR_8
ZFS_IOC_BOOKMARK,VAR_9
ZFS_IOC_CHANNEL_PROGRAM,VAR_10
ZFS_IOC_CLEAR,VAR_11
ZFS_IOC_CLEAR_FAULT,VAR_12
ZFS_IOC_CLONE,VAR_13
ZFS_IOC_CREATE,VAR_14
ZFS_IOC_DATASET_LIST_NEXT,VAR_15
ZFS_IOC_DESTROY,VAR_16
ZFS_IOC_DESTROY_BOOKMARKS,VAR_17
ZFS_IOC_DESTROY_SNAPS,VAR_18
ZFS_IOC_DIFF,VAR_19
ZFS_IOC_DSOBJ_TO_DSNAME,VAR_20
ZFS_IOC_ERROR_LOG,VAR_21
ZFS_IOC_GET_BOOKMARKS,VAR_22
ZFS_IOC_GET_FSACL,VAR_23
ZFS_IOC_GET_HOLDS,VAR_24
ZFS_IOC_HOLD,VAR_25
ZFS_IOC_INHERIT_PROP,VAR_26
ZFS_IOC_INJECT_FAULT,VAR_27
ZFS_IOC_INJECT_LIST_NEXT,VAR_28
ZFS_IOC_JAIL,VAR_29
ZFS_IOC_LOG_HISTORY,VAR_30
ZFS_IOC_NEXTBOOT,VAR_31
ZFS_IOC_NEXT_OBJ,VAR_32
ZFS_IOC_OBJSET_RECVD_PROPS,VAR_33
ZFS_IOC_OBJSET_STATS,VAR_34
ZFS_IOC_OBJSET_ZPLPROPS,VAR_35
ZFS_IOC_OBJ_TO_PATH,VAR_36
ZFS_IOC_OBJ_TO_STATS,VAR_37
ZFS_IOC_POOL_CHECKPOINT,VAR_38
ZFS_IOC_POOL_CONFIGS,VAR_39
ZFS_IOC_POOL_CREATE,VAR_40
ZFS_IOC_POOL_DESTROY,VAR_41
ZFS_IOC_POOL_DISCARD_CHECKPOINT,VAR_42
ZFS_IOC_POOL_EXPORT,VAR_43
ZFS_IOC_POOL_FREEZE,VAR_44
ZFS_IOC_POOL_GET_HISTORY,VAR_45
ZFS_IOC_POOL_GET_PROPS,VAR_46
ZFS_IOC_POOL_IMPORT,VAR_47
ZFS_IOC_POOL_INITIALIZE,VAR_48
ZFS_IOC_POOL_REGUID,VAR_49
ZFS_IOC_POOL_REOPEN,VAR_50
ZFS_IOC_POOL_SCAN,VAR_51
ZFS_IOC_POOL_SET_PROPS,VAR_52
ZFS_IOC_POOL_STATS,VAR_53
ZFS_IOC_POOL_SYNC,VAR_54
ZFS_IOC_POOL_TRYIMPORT,VAR_55
ZFS_IOC_POOL_UPGRADE,VAR_56
ZFS_IOC_PROMOTE,VAR_57
ZFS_IOC_RECV,VAR_58
ZFS_IOC_RELEASE,VAR_59
ZFS_IOC_REMAP,VAR_60
ZFS_IOC_RENAME,VAR_61
ZFS_IOC_ROLLBACK,VAR_62
ZFS_IOC_SEND,VAR_63
ZFS_IOC_SEND_NEW,VAR_64
ZFS_IOC_SEND_PROGRESS,VAR_65
ZFS_IOC_SEND_SPACE,VAR_66
ZFS_IOC_SET_FSACL,VAR_67
ZFS_IOC_SET_PROP,VAR_68
ZFS_IOC_SHARE,VAR_69
ZFS_IOC_SMB_ACL,VAR_70
ZFS_IOC_SNAPSHOT,VAR_71
ZFS_IOC_SNAPSHOT_LIST_NEXT,VAR_72
ZFS_IOC_SPACE_SNAPS,VAR_73
ZFS_IOC_SPACE_WRITTEN,VAR_74
ZFS_IOC_TMP_SNAPSHOT,VAR_75
ZFS_IOC_UNJAIL,VAR_76
ZFS_IOC_USERSPACE_MANY,VAR_77
ZFS_IOC_USERSPACE_ONE,VAR_78
ZFS_IOC_USERSPACE_UPGRADE,VAR_79
ZFS_IOC_VDEV_ADD,VAR_80
ZFS_IOC_VDEV_ATTACH,VAR_81
ZFS_IOC_VDEV_DETACH,VAR_82
ZFS_IOC_VDEV_REMOVE,VAR_83
ZFS_IOC_VDEV_SETFRU,VAR_84
ZFS_IOC_VDEV_SETPATH,VAR_85
ZFS_IOC_VDEV_SET_STATE,VAR_86
ZFS_IOC_VDEV_SPLIT,VAR_87
zfs_ioc_bookmark,VAR_88
zfs_ioc_channel_program,VAR_89
zfs_ioc_clear,VAR_90
zfs_ioc_clear_fault,VAR_91
zfs_ioc_clone,VAR_92
zfs_ioc_create,VAR_93
zfs_ioc_dataset_list_next,VAR_94
zfs_ioc_destroy,VAR_95
zfs_ioc_destroy_bookmarks,VAR_96
zfs_ioc_destroy_snaps,VAR_97
zfs_ioc_diff,VAR_98
zfs_ioc_dsobj_to_dsname,VAR_99
zfs_ioc_error_log,VAR_100
zfs_ioc_get_bookmarks,VAR_101
zfs_ioc_get_fsacl,VAR_102
zfs_ioc_get_holds,VAR_103
zfs_ioc_hold,VAR_104
zfs_ioc_inherit_prop,VAR_105
zfs_ioc_inject_fault,VAR_106
zfs_ioc_inject_list_next,VAR_107
zfs_ioc_jail,VAR_108
zfs_ioc_log_history,VAR_109
zfs_ioc_next_obj,VAR_110
zfs_ioc_nextboot,VAR_111
zfs_ioc_obj_to_path,VAR_112
zfs_ioc_obj_to_stats,VAR_113
zfs_ioc_objset_recvd_props,VAR_114
zfs_ioc_objset_stats,VAR_115
zfs_ioc_objset_zplprops,VAR_116
zfs_ioc_pool_checkpoint,VAR_117
zfs_ioc_pool_configs,VAR_118
zfs_ioc_pool_create,VAR_119
zfs_ioc_pool_destroy,VAR_120
zfs_ioc_pool_discard_checkpoint,VAR_121
zfs_ioc_pool_export,VAR_122
zfs_ioc_pool_freeze,VAR_123
zfs_ioc_pool_get_history,VAR_124
zfs_ioc_pool_get_props,VAR_125
zfs_ioc_pool_import,VAR_126
zfs_ioc_pool_initialize,VAR_127
zfs_ioc_pool_reguid,VAR_128
zfs_ioc_pool_reopen,VAR_129
zfs_ioc_pool_scan,VAR_130
zfs_ioc_pool_set_props,VAR_131
zfs_ioc_pool_stats,VAR_132
zfs_ioc_pool_sync,VAR_133
zfs_ioc_pool_tryimport,VAR_134
zfs_ioc_pool_upgrade,VAR_135
zfs_ioc_promote,VAR_136
zfs_ioc_recv,VAR_137
zfs_ioc_release,VAR_138
zfs_ioc_remap,VAR_139
zfs_ioc_rename,VAR_140
zfs_ioc_rollback,VAR_141
zfs_ioc_send,VAR_142
zfs_ioc_send_new,VAR_143
zfs_ioc_send_progress,VAR_144
zfs_ioc_send_space,VAR_145
zfs_ioc_set_fsacl,VAR_146
zfs_ioc_set_prop,VAR_147
zfs_ioc_share,VAR_148
zfs_ioc_smb_acl,VAR_149
zfs_ioc_snapshot,VAR_150
zfs_ioc_snapshot_list_next,VAR_151
zfs_ioc_space_snaps,VAR_152
zfs_ioc_space_written,VAR_153
zfs_ioc_tmp_snapshot,VAR_154
zfs_ioc_unjail,VAR_155
zfs_ioc_userspace_many,VAR_156
zfs_ioc_userspace_one,VAR_157
zfs_ioc_userspace_upgrade,VAR_158
zfs_ioc_vdev_add,VAR_159
zfs_ioc_vdev_attach,VAR_160
zfs_ioc_vdev_detach,VAR_161
zfs_ioc_vdev_remove,VAR_162
zfs_ioc_vdev_set_state,VAR_163
zfs_ioc_vdev_setfru,VAR_164
zfs_ioc_vdev_setpath,VAR_165
zfs_ioc_vdev_split,VAR_166
zfs_ioctl_register,FUNC_0
zfs_ioctl_register_dataset_modify,FUNC_1
zfs_ioctl_register_dataset_nolog,FUNC_2
zfs_ioctl_register_dataset_read,FUNC_3
zfs_ioctl_register_dataset_read_secpolicy,FUNC_4
zfs_ioctl_register_legacy,FUNC_5
zfs_ioctl_register_pool,FUNC_6
zfs_ioctl_register_pool_meta,FUNC_7
zfs_ioctl_register_pool_modify,FUNC_8
zfs_secpolicy_bookmark,VAR_167
zfs_secpolicy_config,VAR_168
zfs_secpolicy_create_clone,VAR_169
zfs_secpolicy_destroy,VAR_170
zfs_secpolicy_destroy_bookmarks,VAR_171
zfs_secpolicy_destroy_snaps,VAR_172
zfs_secpolicy_diff,VAR_173
zfs_secpolicy_hold,VAR_174
zfs_secpolicy_inherit_prop,VAR_175
zfs_secpolicy_inject,VAR_176
zfs_secpolicy_log_history,VAR_177
zfs_secpolicy_none,VAR_178
zfs_secpolicy_promote,VAR_179
zfs_secpolicy_read,VAR_180
zfs_secpolicy_recv,VAR_181
zfs_secpolicy_release,VAR_182
zfs_secpolicy_remap,VAR_183
zfs_secpolicy_rename,VAR_184
zfs_secpolicy_rollback,VAR_185
zfs_secpolicy_send,VAR_186
zfs_secpolicy_send_new,VAR_187
zfs_secpolicy_set_fsacl,VAR_188
zfs_secpolicy_share,VAR_189
zfs_secpolicy_smb_acl,VAR_190
zfs_secpolicy_snapshot,VAR_191
zfs_secpolicy_tmp_snapshot,VAR_192
zfs_secpolicy_userspace_many,VAR_193
zfs_secpolicy_userspace_one,VAR_194
zfs_secpolicy_userspace_upgrade,VAR_195
zfs_ioctl_init,FUNC_9
