ACE_EXECUTE,VAR_0
B_FALSE,VAR_1
B_TRUE,VAR_2
DTRACE_PROBE,FUNC_0
EACCES,VAR_3
FUID_INDEX,FUNC_1
SET_ERROR,FUNC_2
S_IXGRP,VAR_4
S_IXOTH,VAR_5
S_IXUSR,VAR_6
VDIR,VAR_7
ZFS_AV_QUARANTINED,VAR_8
ZFS_ENTER,FUNC_3
ZFS_EXIT,FUNC_4
ZFS_NO_EXECS_DENIED,VAR_9
ZFS_XATTR,VAR_10
ZTOV,FUNC_5
crgetuid,FUNC_6
groupmember,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
zfs__fastpath__execute__access__miss,VAR_11
zfs_zaccess,FUNC_10
zfs_fastaccesschk_execute,FUNC_11
zdp,VAR_12
cr,VAR_13
owner,VAR_14
groupmbr,VAR_15
is_attr,VAR_16
uid,VAR_17
error,VAR_18
