ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DVA_GET_VDEV,FUNC_1
DVA_IS_VALID,FUNC_2
DVA_SET_ASIZE,FUNC_3
DVA_SET_GANG,FUNC_4
DVA_SET_OFFSET,FUNC_5
DVA_SET_VDEV,FUNC_6
ENOSPC,VAR_2
FTAG,VAR_3
GANG_ALLOCATION,FUNC_7
METASLAB_GANG_HEADER,VAR_4
METASLAB_HINTBP_AVOID,VAR_5
P2PHASE,FUNC_8
RW_READER,VAR_6
SCL_ZIO,VAR_7
SET_ERROR,FUNC_9
TRACE_ENOSPC,VAR_8
TRACE_FORCE_GANG,VAR_9
TRACE_NOT_ALLOCATABLE,VAR_10
TRACE_VDEV_ERROR,VAR_11
VDEV_STATE_HEALTHY,VAR_12
atomic_add_64_nv,FUNC_10
bzero,FUNC_11
ddi_get_lbolt,FUNC_12
ditto_same_vdev_distance_shift,VAR_13
metaslab_bias_enabled,VAR_14
metaslab_force_ganging,VAR_15
metaslab_group_alloc,FUNC_13
metaslab_group_allocatable,FUNC_14
metaslab_trace_add,FUNC_15
spa_config_enter,FUNC_16
spa_config_exit,FUNC_17
vdev_allocatable,FUNC_18
vdev_lookup_top,FUNC_19
vdev_psize_to_asize,FUNC_20
metaslab_alloc_dva,FUNC_21
spa,VAR_16
mc,VAR_17
psize,VAR_18
dva,VAR_19
d,VAR_20
hintdva,VAR_21
txg,VAR_22
flags,VAR_23
zal,VAR_24
allocator,VAR_25
mg,VAR_26
rotor,VAR_27
vd,VAR_28
try_hard,VAR_29
allocatable,VAR_30
distance,VAR_31
asize,VAR_32
offset,VAR_33
vs,VAR_34
vu,VAR_35
cu,VAR_36
