ACE_ADD_FILE,VAR_0
ASSERT,FUNC_0
B_FALSE,VAR_1
DMU_NEW_OBJECT,VAR_2
EDQUOT,VAR_3
EILSEQ,VAR_4
ENAMETOOLONG,VAR_5
MAX,FUNC_1
MAXPATHLEN,VAR_6
SA_ZPL_SIZE,FUNC_2
SA_ZPL_SYMLINK,FUNC_3
SET_ERROR,FUNC_4
TRUE,VAR_7
TXG_WAIT,VAR_8
TX_SYMLINK,VAR_9
U8_VALIDATE_ENTIRE,VAR_10
VLNK,VAR_11
VTOZ,FUNC_5
ZFS_ACE_SPACE,VAR_12
ZFS_ENTER,FUNC_6
ZFS_EXIT,FUNC_7
ZFS_SA_BASE_ATTR_SIZE,VAR_13
ZFS_SYNC_ALWAYS,VAR_14
ZFS_VERIFY_ZP,FUNC_8
ZNEW,VAR_15
ZTOV,FUNC_9
dmu_tx_abort,FUNC_10
dmu_tx_assign,FUNC_11
dmu_tx_commit,FUNC_12
dmu_tx_create,FUNC_13
dmu_tx_hold_sa,FUNC_14
dmu_tx_hold_sa_create,FUNC_15
dmu_tx_hold_write,FUNC_16
dmu_tx_hold_zap,FUNC_17
getnewvnode_drop_reserve,FUNC_18
getnewvnode_reserve,FUNC_19
sa_update,FUNC_20
strlen,FUNC_21
u8_validate,FUNC_22
zfs_acl_ids_create,FUNC_23
zfs_acl_ids_free,FUNC_24
zfs_acl_ids_overquota,FUNC_25
zfs_dirent_lookup,FUNC_26
zfs_fuid_sync,FUNC_27
zfs_fuid_txhold,FUNC_28
zfs_link_create,FUNC_29
zfs_log_symlink,FUNC_30
zfs_mknode,FUNC_31
zfs_sa_symlink,FUNC_32
zfs_zaccess,FUNC_33
zil_commit,FUNC_34
zfs_symlink,FUNC_35
dvp,VAR_16
vpp,VAR_17
name,VAR_18
vap,VAR_19
link,VAR_20
cr,VAR_21
td,VAR_22
zp,VAR_23
dzp,VAR_24
tx,VAR_25
zfsvfs,VAR_26
zilog,VAR_27
len,VAR_28
error,VAR_29
acl_ids,VAR_30
fuid_dirtied,VAR_31
txtype,VAR_32
flags,VAR_33
