ASSERT0,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EVENTHANDLER_DEREGISTER,FUNC_1
TRUE,VAR_2
arc_adjust_lock,VAR_3
arc_adjust_waiters_cv,VAR_4
arc_adjust_zthr,VAR_5
arc_dnlc_evicts_cv,VAR_6
arc_dnlc_evicts_lock,VAR_7
arc_dnlc_evicts_thread_exit,VAR_8
arc_event_lowmem,VAR_9
arc_flush,FUNC_2
arc_initialized,VAR_10
arc_ksp,VAR_11
arc_loaned_bytes,VAR_12
arc_prune_list,VAR_13
arc_prune_mtx,VAR_14
arc_prune_taskq,VAR_15
arc_reap_zthr,VAR_16
arc_state_fini,FUNC_3
buf_fini,FUNC_4
cv_destroy,FUNC_5
cv_signal,FUNC_6
cv_wait,FUNC_7
kmem_free,FUNC_8
kstat_delete,FUNC_9
list_destroy,FUNC_10
list_head,FUNC_11
list_remove,FUNC_12
mutex_destroy,FUNC_13
mutex_enter,FUNC_14
mutex_exit,FUNC_15
taskq_destroy,FUNC_16
taskq_wait,FUNC_17
vm_lowmem,VAR_17
zfs_refcount_destroy,FUNC_18
zfs_refcount_remove,FUNC_19
zthr_cancel,FUNC_20
zthr_destroy,FUNC_21
arc_fini,FUNC_22
p,VAR_18
