ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DATA_TYPE_NVLIST_ARRAY,VAR_2
KM_SLEEP,VAR_3
RW_WRITER,VAR_4
SCL_ALL,VAR_5
VDEV_ALLOC_SPARE,VAR_6
VDEV_CONFIG_SPARE,VAR_7
VERIFY,FUNC_1
ZPOOL_CONFIG_SPARES,VAR_8
kmem_alloc,FUNC_2
kmem_free,FUNC_3
nvlist_add_nvlist_array,FUNC_4
nvlist_free,FUNC_5
nvlist_lookup_nvlist_array,FUNC_6
nvlist_remove,FUNC_7
spa_config_held,FUNC_8
spa_config_parse,FUNC_9
spa_lookup_by_guid,FUNC_10
spa_spare_activate,FUNC_11
spa_spare_add,FUNC_12
spa_spare_remove,FUNC_13
spa_writeable,FUNC_14
vdev_close,FUNC_15
vdev_config_generate,FUNC_16
vdev_free,FUNC_17
vdev_is_dead,FUNC_18
vdev_open,FUNC_19
vdev_validate_aux,FUNC_20
spa_load_spares,FUNC_21
spa,VAR_9
spares,VAR_10
nspares,VAR_11
i,VAR_12
vd,VAR_13
tvd,VAR_14
