ASSERT,FUNC_0
B_FALSE,VAR_0
DMU_OT_NONE,VAR_1
METASLAB_ASYNC_ALLOC,VAR_2
METASLAB_GANG_HEADER,VAR_3
METASLAB_HINTBP_FAVOR,VAR_4
MIN,FUNC_1
P2ROUNDUP,FUNC_2
SPA_GANGBLOCKSIZE,VAR_5
SPA_GBH_NBLKPTRS,VAR_6
SPA_MINBLOCKSIZE,VAR_7
VERIFY,FUNC_3
ZIO_COMPRESS_OFF,VAR_8
ZIO_FLAG_IO_ALLOCATING,VAR_9
ZIO_FLAG_NODATA,VAR_10
ZIO_GANG_CHILD_FLAGS,FUNC_4
ZIO_INTERLOCK_PIPELINE,VAR_11
ZIO_PRIORITY_ASYNC_WRITE,VAR_12
abd_get_from_buf,FUNC_5
abd_get_offset,FUNC_6
bzero,FUNC_7
metaslab_alloc,FUNC_8
metaslab_class_throttle_reserve,FUNC_9
metaslab_class_throttle_unreserve,FUNC_10
spa_max_replication,FUNC_11
spa_normal_class,FUNC_12
zfs_refcount_held,FUNC_13
zio_gang_node_alloc,FUNC_14
zio_nowait,FUNC_15
zio_rewrite,FUNC_16
zio_write,FUNC_17
zio_write_gang_done,VAR_13
zio_write_gang_member_ready,VAR_14
zio_write_gang_block,FUNC_18
pio,VAR_15
spa,VAR_16
mc,VAR_17
bp,VAR_18
gio,VAR_19
zio,VAR_20
gn,VAR_21
gnpp,VAR_22
gbh,VAR_23
gbh_abd,VAR_24
txg,VAR_25
resid,VAR_26
lsize,VAR_27
copies,VAR_28
gbh_copies,VAR_29
zp,VAR_30
error,VAR_31
has_data,VAR_32
flags,VAR_33
g,VAR_34
cio,VAR_35
