B_FALSE,VAR_0
B_TRUE,VAR_1
EBADF,VAR_2
ENOENT,VAR_3
KM_SLEEP,VAR_4
POOL_STATE_UNINITIALIZED,VAR_5
SET_ERROR,FUNC_0
SPA_CONFIG_SRC_CACHEFILE,VAR_6
SPA_LOAD_OPEN,VAR_7
SPA_LOAD_RECOVER,VAR_8
VERIFY,FUNC_1
ZPOOL_CONFIG_LOAD_INFO,VAR_9
ZPOOL_DO_REWIND,VAR_10
curthread,VAR_11
mutex_enter,FUNC_2
mutex_exit,FUNC_3
mutex_owner,FUNC_4
nvlist_add_nvlist,FUNC_5
nvlist_dup,FUNC_6
spa_activate,FUNC_7
spa_config_generate,FUNC_8
spa_deactivate,FUNC_9
spa_load_best,FUNC_10
spa_lookup,FUNC_11
spa_mode_global,VAR_12
spa_namespace_lock,VAR_13
spa_open_ref,FUNC_12
spa_remove,FUNC_13
spa_unload,FUNC_14
spa_write_cachefile,FUNC_15
zfs_dbgmsg,FUNC_16
zpool_get_load_policy,FUNC_17
zvol_create_minors,FUNC_18
spa_open_common,FUNC_19
pool,VAR_14
spapp,VAR_15
tag,VAR_16
nvpolicy,VAR_17
config,VAR_18
spa,VAR_19
state,VAR_20
error,VAR_21
locked,VAR_22
firstopen,VAR_23
policy,VAR_24
