DATA_TYPE_STRING,VAR_0
E2BIG,VAR_1
ENAMETOOLONG,VAR_2
ENOTSUP,VAR_3
FTAG,VAR_4
SET_ERROR,FUNC_0
SPA_VERSION_SNAP_PROPS,VAR_5
SPA_VERSION_STMF_PROP,VAR_6
ZAP_MAXNAMELEN,VAR_7
ZAP_MAXVALUELEN,VAR_8
ZAP_OLDMAXVALUELEN,VAR_9
dmu_tx_pool,FUNC_1
dsl_dataset_hold,FUNC_2
dsl_dataset_rele,FUNC_3
fnvpair_value_string,FUNC_4
nvlist_next_nvpair,FUNC_5
nvpair_name,FUNC_6
nvpair_type,FUNC_7
spa_version,FUNC_8
strlen,FUNC_9
dsl_props_set_check,FUNC_10
arg,VAR_10
tx,VAR_11
dpsa,VAR_12
dp,VAR_13
ds,VAR_14
version,VAR_15
elem,VAR_16
err,VAR_17
valstr,VAR_18
