ASSERT,FUNC_0
B_FALSE,VAR_0
EINVAL,VAR_1
ENAMETOOLONG,VAR_2
FTAG,VAR_3
MAXPATHLEN,VAR_4
SET_ERROR,FUNC_1
ZFS_MAX_DATASET_NAME_LEN,VAR_5
ZFS_PROP_SNAPSHOT_LIMIT,VAR_6
dmu_tx_is_syncing,FUNC_2
dmu_tx_pool,FUNC_3
dsl_dataset_hold,FUNC_4
dsl_dataset_rele,FUNC_5
dsl_dataset_snapshot_check_impl,FUNC_6
dsl_fs_ss_limit_check,FUNC_7
fnvlist_add_int32,FUNC_8
fnvlist_add_uint64,FUNC_9
fnvlist_alloc,FUNC_10
fnvpair_value_uint64,FUNC_11
nvlist_free,FUNC_12
nvlist_lookup_uint64,FUNC_13
nvlist_next_nvpair,FUNC_14
nvpair_name,FUNC_15
strchr,FUNC_16
strlcpy,FUNC_17
strlen,FUNC_18
strrchr,FUNC_19
dsl_dataset_snapshot_check,FUNC_20
arg,VAR_7
tx,VAR_8
ddsa,VAR_9
dp,VAR_10
pair,VAR_11
rv,VAR_12
cnt_track,VAR_13
pdelim,VAR_14
val,VAR_15
nm,VAR_16
error,VAR_17
name,VAR_18
cnt,VAR_19
ds,VAR_20
error,VAR_21
ds,VAR_22
name,VAR_23
atp,VAR_24
dsname,VAR_25
